# tail -n 400 /Users/titasbiswas/.lmforge/logs/engine-phi4_4b_reasoning_4bit.stderr.log
------------------------------------------------------------------------
2026-06-28 02:24:04,409 - omlx.settings - INFO - Saved settings to /Users/titasbiswas/.omlx/settings.json
INFO:     Uvicorn running on http://127.0.0.1:11436 (Press CTRL+C to quit)
2026-06-28 02:24:05,817 - omlx.scheduler - INFO - ChunkedKVCache patch: methods already present upstream, skipped: size
2026-06-28 02:24:05,895 - omlx.server - INFO - CORS origins: ['*']
2026-06-28 02:24:05,912 - omlx.model_discovery - INFO - Discovered model: gemma-3-4b-it-4bit (type: vlm, engine: vlm, size: 3.33GB)
2026-06-28 02:24:05,913 - omlx.model_discovery - INFO - Discovered model: meta-llama-3.1-8b-instruct-4bit (type: llm, engine: batched, size: 4.42GB)
2026-06-28 02:24:05,914 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-instruct-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 02:24:05,915 - omlx.model_discovery - INFO - Discovered model: phi-4-mini-reasoning-4bit (type: llm, engine: batched, size: 2.11GB)
2026-06-28 02:24:05,915 - omlx.model_discovery - INFO - Discovered model: qwen2.5-7b-instruct-4bit (type: llm, engine: batched, size: 4.19GB)
2026-06-28 02:24:05,916 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,916 - omlx.model_discovery - INFO - Discovered model: qwen3-1.7b-4bit (type: llm, engine: batched, size: 0.95GB)
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Discovered model: qwen3-4b-thinking-2507-4bit (type: llm, engine: batched, size: 2.21GB)
2026-06-28 02:24:05,917 - omlx.model_discovery - INFO - Model type 'qwen3' has both embedding and LLM variants, but architecture ['Qwen3ForCausalLM'] is not an embedding architecture — treating as LLM
2026-06-28 02:24:05,918 - omlx.model_discovery - INFO - Discovered model: qwen3-8b-4bit (type: llm, engine: batched, size: 4.51GB)
2026-06-28 02:24:05,919 - omlx.model_discovery - INFO - Discovered model: qwen3-embedding-0.6b-8bit (type: embedding, engine: embedding, size: 0.62GB)
2026-06-28 02:24:05,920 - omlx.model_discovery - INFO - Discovered model: qwen3-reranker-0.6b-mxfp8 (type: reranker, engine: reranker, size: 0.60GB)
2026-06-28 02:24:05,920 - omlx.model_discovery - INFO - Discovered model: qwen3-vl-2b-instruct-4bit (type: vlm, engine: vlm, size: 1.74GB)
2026-06-28 02:24:05,921 - omlx.model_discovery - INFO - Discovered model: qwen3.5-2b-4bit (type: vlm, engine: vlm, size: 1.68GB)
2026-06-28 02:24:05,922 - omlx.model_discovery - INFO - Discovered model: qwen3.5-4b-6bit (type: vlm, engine: vlm, size: 4.00GB)
2026-06-28 02:24:05,924 - omlx.model_discovery - INFO - Discovered model: mlx-community--SmolLM-135M-Instruct-4bit (type: llm, engine: batched, size: 0.07GB)
2026-06-28 02:24:05,924 - omlx.engine_pool - INFO - Discovered 14 models
2026-06-28 02:24:05,925 - omlx.server_metrics - INFO - Loaded all-time stats from /Users/titasbiswas/.omlx/stats.json
2026-06-28 02:24:05,925 - omlx.server - INFO - Server initialized with 14 models
2026-06-28 02:24:05,925 - omlx.server - INFO - Default model: gemma-3-4b-it-4bit
2026-06-28 02:24:05,925 - omlx.server - INFO - Memory guard tier: balanced (guard on)
2026-06-28 02:24:05,925 - omlx.server - INFO - Default max tokens: 32768
2026-06-28 02:24:05,926 - omlx.server - INFO - HF Downloader initialized
2026-06-28 02:24:05,927 - omlx.server - INFO - ModelScope SDK not installed, MS downloader disabled
2026-06-28 02:24:05,928 - omlx.server - INFO - oQ Quantizer initialized
2026-06-28 02:24:05,929 - omlx.server - INFO - HF Uploader initialized
INFO:     Started server process [80880]
INFO:     Waiting for application startup.
2026-06-28 02:24:05,947 - omlx.process_memory_enforcer - WARNING - Metal cap (28.1GB, Apple max_recommended_working_set_size) is below the oMLX static ceiling (30.0GB); leaving Apple's default Metal cap active because iogpu.wired_limit_mb is unset. Raise it with: sudo sysctl iogpu.wired_limit_mb=30720
2026-06-28 02:24:05,947 - omlx.process_memory_enforcer - INFO - Process memory enforcer started (tier=balanced, ceiling=14.8GB, interval=1.0s)
INFO:     Application startup complete.
2026-06-28 02:24:06,954 - omlx.engine_pool - INFO - Loading model: phi-4-mini-reasoning-4bit
2026-06-28 02:24:06,957 - omlx.engine_core - INFO - MLX executor thread initialized: generation_stream = ThreadLocalStream(Device(gpu, 0), 4)
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
2026-06-28 02:24:09,432 - omlx.memory_monitor - INFO - MemoryMonitor initialized (estimator-only, eviction disabled)
2026-06-28 02:24:09,433 - omlx.memory_monitor - INFO - Model info set: 32 layers (32 KVCache), 8 KV heads, 24 Q heads, 128 head_dim. Estimated memory per 64-token block: 8.00 MB
2026-06-28 02:24:09,433 - omlx.scheduler - INFO - paged SSD-only mode: max_blocks=100000, block_size=256 tokens
2026-06-28 02:24:09,433 - omlx.cache.paged_cache - INFO - PagedCacheManager initialized: block_size=256, initial_blocks=256, max_blocks=100000, max_tokens=25600000
2026-06-28 02:24:09,434 - omlx.cache.paged_ssd_cache - INFO - Scanning SSD cache directory: /Users/titasbiswas/.omlx/cache
2026-06-28 02:24:09,820 - omlx.cache.paged_ssd_cache - INFO - SSD cache scan complete: scanned=991, indexed=150, errors=0, total_size=4.69 GB, skipped_incompatible=480 blocks (14.93 GB)
2026-06-28 02:27:18,687 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=125.6ms/11, store_cache_main_boundary=0.0ms/11, store_cache_main_collect=0.4ms/11, store_cache_main_dispatch=2.3ms/11, store_cache_worker_sync=1.4ms/10
2026-06-28 02:27:18,689 - omlx.server - INFO - Chat completion: 1024 tokens in 20.37s (51.2 tok/s), prompt: 44, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:27:27,984 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=138.5ms/12, store_cache_main_boundary=0.0ms/12, store_cache_main_collect=0.4ms/12, store_cache_main_dispatch=2.3ms/12, store_cache_worker_sync=1.5ms/11
2026-06-28 02:27:27,986 - omlx.server - INFO - Chat completion: 467 tokens in 9.29s (52.2 tok/s), prompt: 44, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:28:04,259 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=152.7ms/13, store_cache_main_boundary=0.0ms/13, store_cache_main_collect=0.4ms/13, store_cache_main_dispatch=2.4ms/13, store_cache_worker_sync=1.6ms/12
2026-06-28 02:28:04,261 - omlx.server - INFO - Chat completion: 1792 tokens in 36.27s (49.8 tok/s), prompt: 44, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:28:40,790 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=164.3ms/14, store_cache_main_boundary=0.0ms/14, store_cache_main_collect=0.4ms/14, store_cache_main_dispatch=2.5ms/14, store_cache_worker_sync=1.6ms/13
2026-06-28 02:28:40,792 - omlx.server - INFO - Chat completion: 1792 tokens in 36.52s (49.6 tok/s), prompt: 44, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:29:01,329 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=177.8ms/15, store_cache_main_boundary=0.0ms/15, store_cache_main_collect=0.4ms/15, store_cache_main_dispatch=2.6ms/15, store_cache_worker_sync=1.7ms/14
2026-06-28 02:29:01,332 - omlx.server - INFO - Chat completion: 1024 tokens in 20.53s (50.8 tok/s), prompt: 47, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:29:22,094 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=193.0ms/16, store_cache_main_boundary=0.1ms/16, store_cache_main_collect=0.4ms/16, store_cache_main_dispatch=2.7ms/16, store_cache_worker_sync=1.7ms/15
2026-06-28 02:29:22,098 - omlx.server - INFO - Chat completion: 1024 tokens in 20.76s (50.2 tok/s), prompt: 47, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:29:58,670 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=207.0ms/17, store_cache_main_boundary=0.1ms/17, store_cache_main_collect=0.4ms/17, store_cache_main_dispatch=2.7ms/17, store_cache_worker_sync=1.8ms/16
2026-06-28 02:29:58,671 - omlx.server - INFO - Chat completion: 1792 tokens in 36.56s (49.5 tok/s), prompt: 47, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:30:35,410 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=222.4ms/18, store_cache_main_boundary=0.1ms/18, store_cache_main_collect=0.5ms/18, store_cache_main_dispatch=3.1ms/18, store_cache_worker_sync=1.9ms/18
2026-06-28 02:30:35,413 - omlx.server - INFO - Chat completion: 1792 tokens in 36.73s (49.3 tok/s), prompt: 47, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:30:56,481 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=235.7ms/19, store_cache_main_boundary=0.1ms/19, store_cache_main_collect=0.6ms/19, store_cache_main_dispatch=3.4ms/19, store_cache_worker_sync=2.1ms/19
2026-06-28 02:30:56,485 - omlx.server - INFO - Chat completion: 1024 tokens in 21.06s (49.7 tok/s), prompt: 45, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:31:16,846 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=248.7ms/20, store_cache_main_boundary=0.1ms/20, store_cache_main_collect=0.6ms/20, store_cache_main_dispatch=3.6ms/20, store_cache_worker_sync=2.1ms/19
2026-06-28 02:31:16,850 - omlx.server - INFO - Chat completion: 1024 tokens in 20.36s (51.2 tok/s), prompt: 45, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:31:44,519 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=260.7ms/21, store_cache_main_boundary=0.1ms/21, store_cache_main_collect=0.6ms/21, store_cache_main_dispatch=3.9ms/21, store_cache_worker_sync=2.2ms/20
2026-06-28 02:31:44,522 - omlx.server - INFO - Chat completion: 1385 tokens in 27.66s (50.7 tok/s), prompt: 45, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:32:20,754 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=273.4ms/22, store_cache_main_boundary=0.1ms/22, store_cache_main_collect=0.7ms/22, store_cache_main_dispatch=4.1ms/22, store_cache_worker_sync=2.6ms/22
2026-06-28 02:32:20,759 - omlx.server - INFO - Chat completion: 1792 tokens in 36.23s (50.0 tok/s), prompt: 45, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 02:32:41,032 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=285.6ms/23, store_cache_main_boundary=0.1ms/23, store_cache_main_collect=0.7ms/23, store_cache_main_dispatch=4.4ms/23, store_cache_worker_sync=2.6ms/22
2026-06-28 02:32:41,035 - omlx.server - INFO - Chat completion: 1024 tokens in 20.26s (51.4 tok/s), prompt: 28, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 02:32:49,878 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=297.4ms/24, store_cache_main_boundary=0.1ms/24, store_cache_main_collect=0.8ms/24, store_cache_main_dispatch=4.6ms/24, store_cache_worker_sync=2.9ms/24
2026-06-28 02:32:49,880 - omlx.server - INFO - Chat completion: 444 tokens in 8.84s (52.1 tok/s), prompt: 28, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:39:02,524 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=297.5ms/25, store_cache_main_boundary=0.1ms/25, store_cache_main_collect=0.8ms/25, store_cache_main_dispatch=5.0ms/25, store_cache_worker_sync=2.9ms/24
2026-06-28 15:39:02,537 - omlx.server - INFO - Chat completion: 1024 tokens in 35.55s (51.2 tok/s), prompt: 49, finish_reason=length, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:39:20,424 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=302.8ms/26, store_cache_main_boundary=0.1ms/26, store_cache_main_collect=0.9ms/26, store_cache_main_dispatch=5.2ms/26, store_cache_worker_sync=4.9ms/25
2026-06-28 15:39:20,427 - omlx.server - INFO - Chat completion: 892 tokens in 17.88s (51.2 tok/s), prompt: 49, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:39:36,158 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=311.9ms/27, store_cache_main_boundary=0.1ms/27, store_cache_main_collect=0.9ms/27, store_cache_main_dispatch=5.5ms/27, store_cache_worker_sync=5.1ms/26
2026-06-28 15:39:36,162 - omlx.server - INFO - Chat completion: 795 tokens in 15.73s (51.9 tok/s), prompt: 49, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:39:58,220 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=321.9ms/28, store_cache_main_boundary=0.1ms/28, store_cache_main_collect=1.0ms/28, store_cache_main_dispatch=5.8ms/28, store_cache_worker_sync=5.3ms/27
2026-06-28 15:39:58,223 - omlx.server - INFO - Chat completion: 1103 tokens in 22.05s (50.9 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:40:17,858 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=327.2ms/29, store_cache_main_boundary=0.1ms/29, store_cache_main_collect=1.0ms/29, store_cache_main_dispatch=6.0ms/29, store_cache_worker_sync=5.4ms/28
2026-06-28 15:40:17,862 - omlx.server - INFO - Chat completion: 982 tokens in 19.63s (51.0 tok/s), prompt: 49, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:40:54,198 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=328.8ms/30, store_cache_main_boundary=0.1ms/30, store_cache_main_collect=1.1ms/30, store_cache_main_dispatch=6.2ms/30, store_cache_worker_sync=5.5ms/29
2026-06-28 15:40:54,206 - omlx.server - INFO - Chat completion: 1792 tokens in 36.34s (49.8 tok/s), prompt: 49, finish_reason=length, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:40:58,159 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=339.5ms/31, store_cache_main_boundary=0.1ms/31, store_cache_main_collect=1.1ms/31, store_cache_main_dispatch=6.5ms/31, store_cache_worker_sync=5.7ms/30
2026-06-28 15:40:58,162 - omlx.server - INFO - Chat completion: 187 tokens in 3.94s (53.6 tok/s), prompt: 34, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
2026-06-28 15:41:03,344 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=349.1ms/32, store_cache_main_boundary=0.1ms/32, store_cache_main_collect=1.1ms/32, store_cache_main_dispatch=6.6ms/32, store_cache_worker_sync=6.0ms/31
2026-06-28 15:41:03,347 - omlx.server - INFO - Chat completion: 258 tokens in 5.18s (53.3 tok/s), prompt: 34, finish_reason=stop, max_tokens=1792, request_max_tokens=1792
2026-06-28 15:41:21,940 - omlx.scheduler - INFO - Cache phase timings: cleanup_finished_sync=358.9ms/33, store_cache_main_boundary=0.1ms/33, store_cache_main_collect=1.2ms/33, store_cache_main_dispatch=6.8ms/33, store_cache_worker_sync=6.0ms/32
2026-06-28 15:41:21,944 - omlx.server - INFO - Chat completion: 940 tokens in 18.58s (51.5 tok/s), prompt: 44, finish_reason=stop, max_tokens=1024, request_max_tokens=1024
